이름,개수,NPC,타입,교환 재화,교환 재화 개수,판매 개수,초기화 주기,계정 제한,구매 여부(1),구매 여부(2),구매 여부(3),구매 희망,지역
나무 진액,4,트레이시,물물교환,상급 통나무,1,5,매일 6시,No,No,No,No,Yes,두갈드아일
트레이시의 원목 오르골,1,트레이시,물물교환,조개찜,2,1,매일 6시,No,No,No,No,Yes,두갈드아일
목재 가공 시설 설계도(3레벨),1,트레이시,물물교환,애벌레,5,1,매일 6시,No,No,No,No,No,두갈드아일
상급 생가죽,1,네리스,물물교환,동 광석,10,1,매일 6시,No,No,No,No,Yes,던바튼
특수강괴,1,네리스,물물교환,합금강괴,4,2,매일 6시,No,No,No,No,Yes,던바튼
주인 없는 소설책,1,플로라,물물교환,글리니스 수제 케이크,2,1,매일 6시,No,No,No,No,No,던바튼
성수,1,"플로라, 티이",매일 특가,하트 토큰,10,20,월요일 6시,Yes,No,No,No,No,던바튼
펫 먹이,1,"플로라, 티이",매일 특가,하트 토큰,10,20,월요일 6시,Yes,No,No,No,No,던바튼
통감자구이,2,"플로라, 티이",매일 특가,하트 토큰,5,2,월요일 6시,Yes,No,No,No,No,던바튼
감자 샐러드,2,"플로라, 티이",매일 특가,하트 토큰,5,2,월요일 6시,Yes,No,No,No,No,던바튼
사과 주스,2,"플로라, 티이",매일 특가,하트 토큰,5,2,월요일 6시,Yes,No,No,No,No,던바튼
사과 샐러드,2,"플로라, 티이",매일 특가,하트 토큰,5,2,월요일 6시,Yes,No,No,No,No,던바튼
구운 고기,2,"플로라, 티이",매일 특가,하트 토큰,5,2,월요일 6시,Yes,No,No,No,No,던바튼
마요네즈 고기볶음,2,"플로라, 티이",매일 특가,하트 토큰,5,2,월요일 6시,Yes,No,No,No,No,던바튼
상급 목재+,,칼릭스,물물교환,글리니스의 애플 밀크티,3,2,매일 6시,No,No,No,No,Yes,던바튼
실크,4,제롬,물물교환,리코타 치즈 샐러드,1,2,매일 6시,No,No,No,No,Yes,던바튼
상급 실크,4,제롬,물물교환,크림소스 스테이크,1,1,매일 6시,No,No,No,No,Yes,던바튼
상급 옷감,4,제이미,물물교환,사과 수플레,1,2,매일 6시,No,No,No,No,Yes,던바튼
상급 옷감+,4,제이미,물물교환,사과 생크림케이크,1,1,매일 6시,No,No,No,No,Yes,던바튼
상급 옷감+,4,제이미,물물교환,사과 생크림케이크,1,1,매일 6시,No,No,No,No,Yes,던바튼
기본 안경 선택 상자,1,시몬,안경 상자,골드,"10,000",1,월요일 6시,No,No,No,No,No,던바튼
염색약 베이스,1,시몬,물물교환,상급 실크,10,1,매일 6시,No,No,No,No,No,던바튼
옷감 가공 시설 설계도(3레벨),1,시몬,물물교환,유령 반딧불이,2,1,매일 6시,No,No,No,No,No,던바튼
방어구 제작대 설계도(3레벨),1,시몬,물물교환,세공된 페리도트S,1,1,매일 6시,No,No,No,No,No,던바튼
빈 병,1,발터,재료,골드,50,,월요일 6시,No,No,No,No,No,던바튼
종이,1,발터,재료,골드,100,,월요일 6시,No,No,No,No,No,던바튼
생가죽,1,발터,재료,골드,250,30,월요일 6시,No,No,Yes,No,Yes,던바튼
상급 생가죽,1,발터,재료,골드,600,30,월요일 6시,No,No,No,No,Yes,던바튼
옷감,1,발터,재료,골드,500,30,월요일 6시,No,No,No,No,No,던바튼
똑딱 반딧불이,1,발터,재료,골드,400,30,월요일 6시,No,No,No,No,No,던바튼
흰꽃나비,1,발터,재료,골드,40,30,월요일 6시,No,No,No,No,No,던바튼
상급 목재,16,발터,물물교환,트레이시의 원목 오르골,1,2,매일 6시,No,No,No,No,Yes,던바튼
하트 토큰,1,발터,물물교환,참사랑어,5,2,매일 6시,No,No,No,No,No,던바튼
화염 마법 유탄,1,발터,물물교환,어둠유령고기,5,3,매일 6시,No,No,No,No,No,던바튼
번개 마법 유탄,1,발터,물물교환,어둠유령고기,5,3,매일 6시,No,No,No,No,No,던바튼
바람 마법 유탄,1,발터,물물교환,어둠유령고기,5,3,매일 6시,No,No,No,No,No,던바튼
신성 마법 유탄,1,발터,물물교환,어둠유령고기,5,3,매일 6시,No,No,No,No,No,던바튼
구운 고기,1,글리니스,음식,골드,"3,000",3,월요일 6시,No,No,No,No,No,던바튼
통감자구이,1,글리니스,음식,골드,"3,000",3,월요일 6시,No,No,No,No,No,던바튼
사과 주스,1,글리니스,음식,골드,"3,000",3,월요일 6시,No,No,No,No,No,던바튼
글리니스 수제 케이크,1,글리니스,물물교환,포크 인 밀크,1,1,매일 6시,No,No,No,No,No,던바튼
글리니스의 애플 밀크티,1,글리니스,물물교환,생크림,4,1,매일 6시,No,No,No,No,No,던바튼
음식 제작대 설계도(3레벨),1,글리니스,물물교환,사과 수플레,1,1,매일 6시,No,No,No,No,No,던바튼
고기,1,글리니스,재료,골드,250,30,월요일 6시,No,No,No,No,No,던바튼
소금,1,글리니스,재료,골드,"1,000",30,월요일 6시,No,No,No,No,No,던바튼
설탕,1,글리니스,재료,골드,"1,200",30,월요일 6시,No,No,No,No,No,던바튼
양배추,1,글리니스,재료,골드,800,30,월요일 6시,No,No,No,No,No,던바튼
식용유,1,글리니스,재료,골드,"1,200",30,월요일 6시,No,No,No,No,No,던바튼
사과,1,글리니스,재료,골드,800,30,월요일 6시,No,No,No,No,No,던바튼
마늘,1,글리니스,재료,골드,"1,200",30,월요일 6시,No,No,No,No,No,던바튼
후추,1,글리니스,재료,골드,"2,000",30,월요일 6시,No,No,No,No,No,던바튼
레몬,1,글리니스,재료,골드,"3,000",30,월요일 6시,No,No,No,No,No,던바튼
토마토,1,글리니스,재료,골드,"6,800",30,월요일 6시,No,No,No,No,No,던바튼
아스파라거스,1,글리니스,재료,골드,"10,000",30,월요일 6시,No,No,No,No,No,던바튼
완두콩,1,글리니스,재료,골드,"10,000",30,월요일 6시,No,No,No,No,No,던바튼
빈 병,1,크리스텔,소모품,골드,50,,월요일 6시,No,No,No,No,No,던바튼
성수,1,크리스텔,소모품,골드,"1,500",5,월요일 6시,Yes,No,No,No,No,던바튼
각종 제작 가이드북,1,아이라,소모품,골드,900,1,캐릭터 영구,No,No,No,No,No,던바튼
종이,10,아이라,물물교환,주인 없는 소설책,1,1,매일 6시,No,No,No,No,No,던바튼
정령의 흔적,20,아란웰,물물교환,클래스 마스터 레벨,1,1,매일 6시,No,No,No,No,No,던바튼
궁극기 비약,1,아란웰,물물교환,감자 샐러드,2,1,매일 6시,No,No,No,No,No,던바튼
생명의 마나석,1,마누스,물물교환,펫 먹이,10,2,매일 6시,No,No,No,No,No,던바튼
블러디 허브,1,마누스,재료,골드,250,30,월요일 6시,No,No,No,No,No,던바튼
화살꽃,1,마누스,재료,골드,400,30,월요일 6시,No,No,No,No,No,던바튼
마나 허브,1,마누스,재료,골드,600,30,월요일 6시,No,No,No,No,No,던바튼
끈기 풀,1,마누스,재료,골드,400,30,월요일 6시,No,No,No,No,No,던바튼
튼튼 버섯 가루,1,마누스,재료,골드,600,30,월요일 6시,No,No,No,No,No,던바튼
튼튼 버섯 진액,1,마누스,재료,골드,600,30,월요일 6시,No,No,No,No,No,던바튼
쑥쑥 버섯,1,마누스,재료,골드,600,30,월요일 6시,No,No,No,No,No,던바튼
쑥쑥 버섯 진액,1,마누스,재료,골드,600,30,월요일 6시,No,No,No,No,No,던바튼
새록 버섯 진액,1,마누스,재료,골드,400,30,월요일 6시,No,No,No,No,No,던바튼
불꽃의 결정,1,스튜어트,물물교환,연금술 부스러기,1,5,매일 6시,No,No,No,No,No,던바튼
얼음의 결정,1,스튜어트,물물교환,연금술 부스러기,1,5,매일 6시,No,No,No,No,No,던바튼
전기의 결정,1,스튜어트,물물교환,연금술 부스러기,1,5,매일 6시,No,No,No,No,No,던바튼
광휘의 결정,1,스튜어트,물물교환,연금술 부스러기,1,5,매일 6시,No,No,No,No,No,던바튼
봉인의 결정,1,스튜어트,물물교환,연금술 부스러기,1,5,매일 6시,No,No,No,No,No,던바튼
펫 먹이,10,카린,물물교환,감자 수프,3,1,매일 6시,No,No,No,No,No,콜헨
건강 드링크,1,킬리언,물물교환,깔끔 버섯 포자,5,5,매일 6시,No,No,No,No,No,콜헨
네잎클로버,2,킬리언,물물교환,알리오 올리오,1,1,매일 6시,No,No,No,No,No,콜헨
약품 가공 시설 설계도(3레벨),1,킬리언,물물교환,독주머니,3,1,매일 6시,No,No,No,No,No,콜헨
약품 제작대 설계도(3레벨),1,킬리언,물물교환,석양나비,2,1,매일 6시,No,No,No,No,No,콜헨
네잎클로버,1,킬리언,재료,골드,750,5,월요일 6시,No,No,No,No,No,콜헨
슴슴꽃,1,킬리언,재료,골드,150,30,월요일 6시,No,No,No,No,No,콜헨
슴슴꽃 가루,1,킬리언,재료,골드,900,30,월요일 6시,No,No,No,No,No,콜헨
튼튼 버섯 가루,1,킬리언,재료,골드,600,30,월요일 6시,No,No,No,No,No,콜헨
깔끔 버섯,1,킬리언,재료,골드,600,30,월요일 6시,No,No,No,No,No,콜헨
깔끔 버섯 진액,1,킬리언,재료,골드,750,30,월요일 6시,No,No,No,No,No,콜헨
빈 병,1,코너,재료,골드,50,,월요일 6시,No,No,No,No,No,콜헨
종이,1,코너,재료,골드,100,,월요일 6시,No,No,No,No,No,콜헨
고기,1,코너,재료,골드,250,30,월요일 6시,No,No,No,No,No,콜헨
조개,1,코너,재료,골드,600,30,월요일 6시,No,No,No,No,No,콜헨
얼음,1,코너,재료,골드,600,30,월요일 6시,No,No,No,No,No,콜헨
딸기,1,코너,재료,골드,"1,200",30,월요일 6시,No,No,No,No,No,콜헨
후추,1,코너,재료,골드,"2,000",30,월요일 6시,No,No,No,No,No,콜헨
토마토,1,코너,재료,골드,"6,800",30,월요일 6시,No,No,No,No,No,콜헨
아스파라거스,1,코너,재료,골드,"10,000",30,월요일 6시,No,No,No,No,No,콜헨
완두콩,1,코너,재료,골드,"10,000",30,월요일 6시,No,No,No,No,No,콜헨
상급 생가죽,1,코너,재료,골드,600,30,월요일 6시,No,No,No,No,No,콜헨
상급 생가죽+,1,코너,재료,골드,600,30,월요일 6시,No,No,No,No,No,콜헨
장수풍뎅이,1,코너,재료,골드,500,30,월요일 6시,No,No,No,No,No,콜헨
똑딱 반딧불이,1,코너,재료,골드,400,30,월요일 6시,No,No,No,No,No,콜헨
네잎클로버,1,코너,물물교환,건강 드링크,1,3,매일 6시,No,No,No,No,No,콜헨
폐허의 마나석,1,코너,물물교환,초롱아귀,5,3,매일 6시,No,No,No,No,No,콜헨
분해된 장비 부품,1,아르미스,물물교환,특수강괴,1,3,매일 6시,No,No,No,No,No,콜헨
동 광석,10,아르미스,물물교환,백동 광석,1,1,매일 6시,No,No,No,No,No,콜헨
금속 가공 시설 설계도(3레벨),1,아르미스,물물교환,석탄,20,1,매일 6시,No,No,No,No,No,콜헨
무기 제작대 설계도(3레벨),1,아르미스,물물교환,내열 붕대,5,1,매일 6시,No,No,No,No,No,콜헨
협곡의 마나석,1,케아라,물물교환,상급 생가죽+,10,3,매일 6시,No,No,No,No,No,콜헨
폐허의 마나석,1,케아라,물물교환,상급 생가죽+,10,3,매일 6시,No,No,No,No,No,콜헨
상급 치명타 비약,1,케아라,물물교환,얼음 딸기주스,2,1,매일 6시,No,No,No,No,No,콜헨
주간 마족 공물 상자,1,캐시샵,캐시샵-데카,데카,"1,500",1,월요일 6시,No,No,No,No,No,캐시샵
일일 은동전 상자,1,캐시샵,캐시샵-데카,데카,120,1,매일 6시,No,No,No,No,No,캐시샵
조각난 보석 보물 상자,1,캐시샵,캐시샵-골드,골드,"4,000",10,매일 6시,No,No,No,No,No,캐시샵
